YEAR,BODYTYPE,MODELYR,CARAGE
2006,1.0,2003.0,2
2006,2.0,2002.0,3
2006,1.0,1990.0,5
2006,1.0,2004.0,2
2006,2.0,1990.0,5
2006,1.0,1992.0,5
2006,3.0,1999.0,3
2006,1.0,1994.0,4
2006,1.0,2000.0,3
2006,2.0,2006.0,1
2006,1.0,1992.0,5
2006,3.0,2005.0,1
2006,2.0,1993.0,5
2006,2.0,2004.0,2
2006,1.0,2003.0,2
2006,1.0,2000.0,3
2006,1.0,2005.0,1
2006,1.0,2001.0,3
2006,2.0,2004.0,2
2006,2.0,1999.0,3
2006,1.0,1999.0,3
2006,2.0,2000.0,3
2006,1.0,1989.0,6
2006,1.0,1993.0,5
2006,1.0,1995.0,4
2006,1.0,2005.0,1
2006,1.0,2002.0,3
2006,2.0,2001.0,3
2006,1.0,1995.0,4
2006,1.0,2003.0,2
2006,1.0,1995.0,4
2006,2.0,1998.0,4
2006,2.0,2004.0,2
2006,5.0,1993.0,5
2006,2.0,2003.0,2
2006,2.0,2006.0,1
2006,1.0,2004.0,2
2006,2.0,1989.0,6
2006,2.0,1999.0,3
2006,1.0,1996.0,4
2006,2.0,1998.0,4
2006,1.0,2006.0,1
2006,2.0,2002.0,3
2006,2.0,1999.0,3
2006,1.0,2002.0,3
2006,1.0,2006.0,1
2006,1.0,2000.0,3
2006,5.0,2006.0,1
2006,2.0,1998.0,4
2006,1.0,2004.0,2
2006,1.0,1993.0,5
2006,1.0,1997.0,4
2006,1.0,1999.0,3
2006,1.0,1993.0,5
2006,2.0,1992.0,5
2006,2.0,2002.0,3
2006,2.0,2002.0,3
2006,1.0,1995.0,4
2006,2.0,1996.0,4
2006,2.0,2003.0,2
2006,1.0,1972.0,6
2006,1.0,1992.0,5
2006,2.0,2000.0,3
2006,2.0,1995.0,4
2006,5.0,2000.0,3
2006,2.0,1995.0,4
2006,5.0,2000.0,3
2006,2.0,2005.0,1
2006,1.0,1995.0,4
2006,2.0,2005.0,1
2006,1.0,2001.0,3
2006,1.0,2003.0,2
2006,1.0,1995.0,4
2006,1.0,2003.0,2
2006,1.0,1998.0,4
2006,1.0,1998.0,4
2006,1.0,1992.0,5
2006,2.0,2002.0,3
2006,5.0,2002.0,3
2006,1.0,2000.0,3
2006,1.0,1997.0,4
2006,2.0,1996.0,4
2006,2.0,2002.0,3
2006,1.0,2005.0,1
2006,1.0,1997.0,4
2006,1.0,2003.0,2
2006,2.0,2004.0,2
2006,2.0,1990.0,5
2006,2.0,2003.0,2
2006,1.0,2001.0,3
2006,2.0,1998.0,4
2006,1.0,1998.0,4
2006,5.0,2004.0,2
2006,1.0,1988.0,6
2006,1.0,2000.0,3
2006,2.0,2003.0,2
2006,2.0,2000.0,3
2006,2.0,2002.0,3
2006,2.0,1998.0,4
2006,1.0,1991.0,5
2006,2.0,2005.0,1
2006,1.0,1996.0,4
2006,2.0,1998.0,4
2006,2.0,1994.0,4
2006,1.0,1989.0,6
2006,1.0,2000.0,3
2006,1.0,2006.0,1
2006,5.0,2006.0,1
2006,5.0,2003.0,2
2006,2.0,2004.0,2
2006,1.0,1991.0,5
2006,1.0,2003.0,2
2006,2.0,2001.0,3
2006,1.0,2003.0,2
2006,2.0,1993.0,5
2006,1.0,2004.0,2
2006,2.0,1994.0,4
2006,2.0,2003.0,2
2006,2.0,1994.0,4
2006,1.0,2004.0,2
2006,2.0,2001.0,3
2006,2.0,2004.0,2
2006,1.0,1999.0,3
2006,1.0,1994.0,4
2006,1.0,2006.0,1
2006,2.0,2003.0,2
2006,1.0,2005.0,1
2006,1.0,1991.0,5
2006,1.0,2002.0,3
2006,2.0,1989.0,6
2006,2.0,2004.0,2
2006,1.0,1996.0,4
2006,1.0,2003.0,2
2006,1.0,1992.0,5
2006,1.0,1990.0,5
2006,2.0,1996.0,4
2006,2.0,2003.0,2
2006,1.0,1987.0,6
2006,1.0,1991.0,5
2006,1.0,2005.0,1
2006,1.0,1990.0,5
2006,1.0,2003.0,2
2006,1.0,1986.0,6
2006,2.0,2005.0,1
2006,1.0,1999.0,3
2006,2.0,2001.0,3
2006,1.0,1998.0,4
2006,2.0,1994.0,4
2006,2.0,2001.0,3
2006,2.0,2002.0,3
2006,1.0,2005.0,1
2006,2.0,2003.0,2
2006,2.0,2004.0,2
2006,2.0,2002.0,3
2006,2.0,1990.0,5
2006,2.0,1995.0,4
2006,2.0,2006.0,1
2006,1.0,2005.0,1
2006,1.0,2004.0,2
2006,1.0,1997.0,4
2006,1.0,2003.0,2
2006,2.0,2001.0,3
2006,2.0,1996.0,4
2006,2.0,1991.0,5
2006,2.0,2004.0,2
2006,2.0,1998.0,4
2006,2.0,1988.0,6
2006,2.0,1991.0,5
2006,1.0,1987.0,6
2006,2.0,2005.0,1
2006,1.0,2004.0,2
2006,1.0,2000.0,3
2006,2.0,2001.0,3
2006,2.0,2004.0,2
2006,1.0,1999.0,3
2006,2.0,1998.0,4
2006,1.0,2001.0,3
2006,2.0,1992.0,5
2006,2.0,2003.0,2
2006,2.0,2003.0,2
2006,2.0,2005.0,1
2006,1.0,2004.0,2
2006,1.0,1997.0,4
2006,1.0,1999.0,3
2006,1.0,2003.0,2
2006,2.0,1996.0,4
2006,1.0,1992.0,5
2006,5.0,1995.0,4
2006,1.0,2004.0,2
2006,1.0,1992.0,5
2006,2.0,1998.0,4
2006,2.0,1992.0,5
2006,2.0,2000.0,3
2006,1.0,1997.0,4
2006,2.0,2004.0,2
2006,1.0,2001.0,3
2006,1.0,1996.0,4
2006,2.0,2002.0,3
2006,1.0,1991.0,5
2006,1.0,2000.0,3
2006,2.0,2000.0,3
2006,2.0,1995.0,4
2006,1.0,1995.0,4
2006,1.0,2005.0,1
2006,5.0,2003.0,2
2006,2.0,2006.0,1
2006,1.0,2004.0,2
2006,1.0,1992.0,5
2006,5.0,2000.0,3
2006,2.0,2001.0,3
2006,1.0,2003.0,2
2006,1.0,2002.0,3
2006,1.0,1990.0,5
2006,2.0,1997.0,4
2006,2.0,2000.0,3
2006,2.0,2004.0,2
2006,2.0,2004.0,2
2006,5.0,2005.0,1
2006,1.0,1999.0,3
2006,1.0,1995.0,4
2006,2.0,1995.0,4
2006,1.0,1987.0,6
2006,1.0,1991.0,5
2006,1.0,1998.0,4
2006,1.0,1999.0,3
2006,1.0,2006.0,1
2006,5.0,2000.0,3
2006,1.0,1988.0,6
2006,2.0,1988.0,6
2006,2.0,1995.0,4
2006,1.0,1994.0,4
2006,1.0,1997.0,4
2006,2.0,1995.0,4
2006,1.0,2001.0,3
2006,2.0,1996.0,4
2006,1.0,1993.0,5
2006,1.0,2004.0,2
2006,1.0,2001.0,3
2006,2.0,1991.0,5
2006,1.0,1990.0,5
2006,2.0,1994.0,4
2006,1.0,2005.0,1
2006,2.0,2004.0,2
2006,1.0,2003.0,2
2006,3.0,2002.0,3
2006,1.0,2005.0,1
2006,2.0,1994.0,4
2006,1.0,2006.0,1
2006,2.0,2003.0,2
2006,2.0,1997.0,4
2006,2.0,1984.0,6
2006,1.0,2000.0,3
2006,2.0,2005.0,1
2006,1.0,2002.0,3
2006,2.0,1999.0,3
2006,1.0,2006.0,1
2006,1.0,1988.0,6
2006,1.0,1979.0,6
2006,2.0,1992.0,5
2006,1.0,1996.0,4
2006,1.0,1994.0,4
2006,1.0,2002.0,3
2006,1.0,1987.0,6
2006,1.0,1994.0,4
2006,1.0,1987.0,6
2006,1.0,1991.0,5
2006,1.0,1999.0,3
2006,1.0,1997.0,4
2006,1.0,2006.0,1
2006,2.0,1998.0,4
2006,1.0,2006.0,1
2006,1.0,2005.0,1
2006,5.0,2003.0,2
2006,2.0,1997.0,4
2006,2.0,2005.0,1
2006,5.0,2006.0,1
2006,2.0,1988.0,6
2006,2.0,2003.0,2
2006,2.0,2000.0,3
2006,2.0,2000.0,3
2006,1.0,1993.0,5
2006,1.0,1994.0,4
2006,1.0,1997.0,4
2006,2.0,1996.0,4
2006,5.0,2005.0,1
2006,2.0,2001.0,3
2006,1.0,1994.0,4
2006,1.0,1999.0,3
2006,2.0,1989.0,6
2006,2.0,1999.0,3
2006,1.0,2006.0,1
2006,5.0,2004.0,2
2006,1.0,1999.0,3
2006,2.0,1994.0,4
2006,2.0,1997.0,4
2006,1.0,1994.0,4
2006,2.0,1988.0,6
2006,2.0,2006.0,1
2006,1.0,1991.0,5
2006,1.0,2003.0,2
2006,1.0,2003.0,2
2006,1.0,2006.0,1
2006,1.0,2004.0,2
2006,5.0,2001.0,3
2006,2.0,1996.0,4
2006,5.0,1998.0,4
2006,2.0,2001.0,3
2006,1.0,2004.0,2
2006,1.0,1994.0,4
2006,1.0,2002.0,3
2006,1.0,1992.0,5
2006,1.0,2005.0,1
2006,1.0,2005.0,1
2006,2.0,1991.0,5
2006,1.0,1997.0,4
2006,1.0,1996.0,4
2006,2.0,1996.0,4
2006,1.0,1994.0,4
2006,1.0,1996.0,4
2006,1.0,1987.0,6
2006,1.0,1999.0,3
2006,1.0,2001.0,3
2006,5.0,2001.0,3
2006,2.0,2003.0,2
2006,2.0,1984.0,6
2006,2.0,1997.0,4
2006,1.0,1997.0,4
2006,1.0,2003.0,2
2006,1.0,1992.0,5
2006,2.0,1992.0,5
2006,5.0,2000.0,3
2006,1.0,1989.0,6
2006,1.0,1995.0,4
2006,1.0,1999.0,3
2006,1.0,2001.0,3
2006,1.0,1999.0,3
2006,1.0,2004.0,2
2006,1.0,1994.0,4
2006,2.0,1997.0,4
2006,1.0,2002.0,3
2006,2.0,1984.0,6
2006,1.0,2000.0,3
2006,1.0,2006.0,1
2006,2.0,2006.0,1
2006,1.0,2000.0,3
2006,1.0,2005.0,1
2006,1.0,2006.0,1
2006,2.0,1999.0,3
2006,1.0,2000.0,3
2006,1.0,1996.0,4
2006,1.0,2002.0,3
2006,1.0,1987.0,6
2006,2.0,2004.0,2
2006,1.0,1999.0,3
2006,5.0,1998.0,4
2006,2.0,1996.0,4
2006,5.0,2000.0,3
2006,1.0,1999.0,3
2006,1.0,2003.0,2
2006,1.0,1987.0,6
2006,5.0,1990.0,5
2006,1.0,2001.0,3
2006,2.0,2004.0,2
2006,1.0,2004.0,2
2006,1.0,2005.0,1
2006,1.0,2000.0,3
2006,1.0,2001.0,3
2006,1.0,1997.0,4
2006,5.0,1999.0,3
2006,1.0,1995.0,4
2006,1.0,1992.0,5
2006,1.0,2005.0,1
2006,2.0,1987.0,6
2006,1.0,1991.0,5
2006,1.0,2001.0,3
2006,2.0,1999.0,3
2006,2.0,1991.0,5
2006,1.0,1995.0,4
2006,2.0,2004.0,2
2006,1.0,1989.0,6
2006,2.0,2003.0,2
2006,2.0,1986.0,6
2006,5.0,2006.0,1
2006,1.0,1994.0,4
2006,1.0,1989.0,6
2006,1.0,1987.0,6
2006,2.0,1994.0,4
2006,1.0,1999.0,3
2006,1.0,2002.0,3
2006,1.0,1998.0,4
2006,1.0,1996.0,4
2006,2.0,2001.0,3
2006,1.0,1990.0,5
2006,2.0,1994.0,4
2006,5.0,1997.0,4
2006,1.0,2003.0,2
2006,2.0,2006.0,1
2006,1.0,1997.0,4
2006,2.0,1996.0,4
2006,2.0,1997.0,4
2006,1.0,2001.0,3
2006,2.0,1999.0,3
2006,1.0,2004.0,2
2006,1.0,1997.0,4
2006,1.0,1999.0,3
2006,2.0,2006.0,1
2006,2.0,1984.0,6
2006,2.0,2006.0,1
2006,1.0,1998.0,4
2006,1.0,2003.0,2
2006,1.0,1996.0,4
2006,5.0,1999.0,3
2006,2.0,1998.0,4
2006,5.0,1999.0,3
2006,2.0,1997.0,4
2006,1.0,2003.0,2
2006,1.0,2004.0,2
2006,2.0,1998.0,4
2006,1.0,1998.0,4
2006,2.0,2004.0,2
2006,2.0,1997.0,4
2006,1.0,2002.0,3
2006,2.0,2001.0,3
2006,1.0,2002.0,3
2006,1.0,2005.0,1
2006,1.0,1994.0,4
2006,1.0,1997.0,4
2006,1.0,1995.0,4
2006,1.0,1995.0,4
2006,2.0,2001.0,3
2006,1.0,2000.0,3
2006,1.0,1995.0,4
2006,1.0,1996.0,4
2006,2.0,1996.0,4
2006,2.0,1991.0,5
2006,1.0,1997.0,4
2006,1.0,2001.0,3
2006,2.0,2001.0,3
2006,1.0,1997.0,4
2006,1.0,1997.0,4
2006,2.0,1995.0,4
2006,1.0,2004.0,2
2006,2.0,1997.0,4
2006,2.0,2005.0,1
2006,1.0,1994.0,4
2006,1.0,2003.0,2
2006,1.0,1997.0,4
2006,2.0,1993.0,5
2006,2.0,2006.0,1
2006,1.0,2001.0,3
2006,1.0,2006.0,1
2006,1.0,1993.0,5
2006,2.0,2002.0,3
2006,1.0,1995.0,4
2006,1.0,2001.0,3
2006,1.0,2001.0,3
2006,1.0,2004.0,2
2006,1.0,1993.0,5
2006,2.0,1995.0,4
2006,2.0,1995.0,4
2006,1.0,2004.0,2
2006,1.0,2003.0,2
2006,2.0,2002.0,3
2006,5.0,1996.0,4
2006,1.0,1996.0,4
2006,2.0,1984.0,6
2006,1.0,1997.0,4
2006,2.0,1992.0,5
2006,1.0,1990.0,5
2006,1.0,1998.0,4
2006,1.0,1985.0,6
2006,1.0,2003.0,2
2007,2.0,1994.0,5
2007,1.0,1997.0,4
2007,1.0,1997.0,4
2007,2.0,2006.0,1
2007,1.0,2007.0,1
2007,2.0,2001.0,3
2007,1.0,1992.0,5
2007,1.0,1998.0,4
2007,2.0,1994.0,5
2007,1.0,2001.0,3
2007,2.0,1999.0,4
2007,1.0,1996.0,4
2007,2.0,1991.0,5
2007,1.0,1996.0,4
2007,1.0,1995.0,4
2007,2.0,2000.0,3
2007,1.0,2003.0,3
2007,2.0,2005.0,2
2007,1.0,1998.0,4
2007,2.0,2002.0,3
2007,2.0,1994.0,5
2007,1.0,1997.0,4
2007,1.0,2002.0,3
2007,1.0,2004.0,2
2007,2.0,1992.0,5
2007,1.0,2006.0,1
2007,1.0,2002.0,3
2007,1.0,1993.0,5
2007,2.0,2004.0,2
2007,2.0,2002.0,3
2007,1.0,2007.0,1
2007,1.0,2005.0,2
2007,1.0,2004.0,2
2007,1.0,1999.0,4
2007,1.0,1992.0,5
2007,2.0,1993.0,5
2007,1.0,1996.0,4
2007,2.0,2004.0,2
2007,2.0,1995.0,4
2007,2.0,1999.0,4
2007,2.0,2001.0,3
2007,1.0,2005.0,2
2007,1.0,1999.0,4
2007,5.0,1996.0,4
2007,1.0,2006.0,1
2007,2.0,1997.0,4
2007,2.0,2003.0,3
2007,2.0,1999.0,4
2007,1.0,2004.0,2
2007,2.0,2002.0,3
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,2.0,1998.0,4
2007,2.0,1997.0,4
2007,2.0,2000.0,3
2007,1.0,2007.0,1
2007,2.0,2003.0,3
2007,2.0,2005.0,2
2007,1.0,1999.0,4
2007,1.0,2002.0,3
2007,1.0,2000.0,3
2007,1.0,1997.0,4
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,2004.0,2
2007,1.0,2006.0,1
2007,1.0,2001.0,3
2007,2.0,2002.0,3
2007,1.0,1993.0,5
2007,2.0,1998.0,4
2007,1.0,2003.0,3
2007,1.0,2006.0,1
2007,1.0,2004.0,2
2007,1.0,1999.0,4
2007,2.0,2006.0,1
2007,2.0,2003.0,3
2007,2.0,1996.0,4
2007,2.0,2006.0,1
2007,2.0,2003.0,3
2007,1.0,1995.0,4
2007,1.0,1992.0,5
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,2004.0,2
2007,2.0,2007.0,1
2007,2.0,2003.0,3
2007,1.0,2007.0,1
2007,2.0,2006.0,1
2007,1.0,1999.0,4
2007,3.0,2003.0,3
2007,1.0,2004.0,2
2007,1.0,2000.0,3
2007,1.0,2004.0,2
2007,1.0,2005.0,2
2007,2.0,2007.0,1
2007,1.0,2006.0,1
2007,1.0,2007.0,1
2007,1.0,2007.0,1
2007,1.0,1999.0,4
2007,1.0,1996.0,4
2007,2.0,1993.0,5
2007,1.0,2005.0,2
2007,5.0,2003.0,3
2007,1.0,2007.0,1
2007,1.0,2005.0,2
2007,1.0,1993.0,5
2007,1.0,2003.0,3
2007,1.0,2005.0,2
2007,2.0,2004.0,2
2007,2.0,1999.0,4
2007,1.0,1999.0,4
2007,1.0,2003.0,3
2007,1.0,1995.0,4
2007,1.0,1992.0,5
2007,1.0,2004.0,2
2007,1.0,2005.0,2
2007,1.0,1995.0,4
2007,2.0,1994.0,5
2007,2.0,2002.0,3
2007,5.0,2007.0,1
2007,1.0,2001.0,3
2007,2.0,1998.0,4
2007,2.0,1991.0,5
2007,1.0,1998.0,4
2007,2.0,2006.0,1
2007,1.0,2005.0,2
2007,1.0,2007.0,1
2007,1.0,2001.0,3
2007,1.0,1997.0,4
2007,1.0,1993.0,5
2007,1.0,2000.0,3
2007,2.0,1995.0,4
2007,1.0,1999.0,4
2007,2.0,2002.0,3
2007,1.0,1996.0,4
2007,2.0,1996.0,4
2007,1.0,2003.0,3
2007,2.0,2005.0,2
2007,2.0,1999.0,4
2007,1.0,1995.0,4
2007,1.0,1995.0,4
2007,1.0,1993.0,5
2007,1.0,1994.0,5
2007,1.0,2005.0,2
2007,1.0,2004.0,2
2007,2.0,1995.0,4
2007,2.0,1994.0,5
2007,2.0,1990.0,6
2007,1.0,2001.0,3
2007,1.0,2004.0,2
2007,2.0,2005.0,2
2007,1.0,2007.0,1
2007,1.0,2001.0,3
2007,2.0,1994.0,5
2007,1.0,2004.0,2
2007,1.0,1991.0,5
2007,2.0,2004.0,2
2007,2.0,1998.0,4
2007,1.0,1996.0,4
2007,5.0,2005.0,2
2007,2.0,2006.0,1
2007,2.0,2004.0,2
2007,2.0,2003.0,3
2007,2.0,2005.0,2
2007,1.0,1998.0,4
2007,1.0,1992.0,5
2007,1.0,1994.0,5
2007,2.0,2003.0,3
2007,1.0,1993.0,5
2007,1.0,2005.0,2
2007,1.0,1998.0,4
2007,2.0,2000.0,3
2007,2.0,1996.0,4
2007,1.0,1999.0,4
2007,1.0,1990.0,6
2007,1.0,1996.0,4
2007,1.0,1994.0,5
2007,2.0,1997.0,4
2007,1.0,1993.0,5
2007,2.0,1995.0,4
2007,1.0,2005.0,2
2007,1.0,1989.0,6
2007,2.0,2003.0,3
2007,1.0,1995.0,4
2007,1.0,1998.0,4
2007,1.0,1995.0,4
2007,1.0,2007.0,1
2007,1.0,1992.0,5
2007,1.0,2001.0,3
2007,1.0,1995.0,4
2007,1.0,2006.0,1
2007,1.0,1997.0,4
2007,1.0,2000.0,3
2007,5.0,1999.0,4
2007,2.0,1992.0,5
2007,1.0,1993.0,5
2007,1.0,1993.0,5
2007,2.0,1996.0,4
2007,2.0,1999.0,4
2007,1.0,1993.0,5
2007,2.0,1995.0,4
2007,1.0,2001.0,3
2007,1.0,1991.0,5
2007,2.0,2007.0,1
2007,2.0,1991.0,5
2007,1.0,1999.0,4
2007,2.0,1997.0,4
2007,2.0,1997.0,4
2007,1.0,1996.0,4
2007,1.0,1994.0,5
2007,1.0,2007.0,1
2007,2.0,2001.0,3
2007,2.0,2007.0,1
2007,2.0,2000.0,3
2007,1.0,1998.0,4
2007,1.0,2002.0,3
2007,1.0,2007.0,1
2007,1.0,1994.0,5
2007,2.0,1988.0,6
2007,6.0,2005.0,2
2007,5.0,1990.0,6
2007,1.0,2001.0,3
2007,1.0,2000.0,3
2007,2.0,1995.0,4
2007,1.0,2004.0,2
2007,1.0,1993.0,5
2007,2.0,1989.0,6
2007,1.0,2002.0,3
2007,1.0,1991.0,5
2007,1.0,2007.0,1
2007,5.0,1999.0,4
2007,2.0,2003.0,3
2007,1.0,1996.0,4
2007,1.0,2006.0,1
2007,5.0,2007.0,1
2007,1.0,1993.0,5
2007,2.0,2005.0,2
2007,1.0,2005.0,2
2007,2.0,2000.0,3
2007,1.0,1997.0,4
2007,2.0,2006.0,1
2007,1.0,1992.0,5
2007,1.0,2001.0,3
2007,1.0,1992.0,5
2007,1.0,1991.0,5
2007,1.0,2006.0,1
2007,2.0,2002.0,3
2007,1.0,2003.0,3
2007,1.0,1995.0,4
2007,1.0,2003.0,3
2007,5.0,2005.0,2
2007,1.0,2002.0,3
2007,2.0,2007.0,1
2007,2.0,2001.0,3
2007,1.0,1997.0,4
2007,5.0,1994.0,5
2007,1.0,1997.0,4
2007,1.0,2000.0,3
2007,2.0,2007.0,1
2007,1.0,1997.0,4
2007,1.0,2002.0,3
2007,1.0,2005.0,2
2007,2.0,1989.0,6
2007,1.0,2006.0,1
2007,1.0,2000.0,3
2007,1.0,2007.0,1
2007,1.0,2000.0,3
2007,2.0,2002.0,3
2007,2.0,2007.0,1
2007,2.0,2001.0,3
2007,1.0,2004.0,2
2007,1.0,1993.0,5
2007,1.0,2005.0,2
2007,1.0,2006.0,1
2007,4.0,2001.0,3
2007,1.0,2002.0,3
2007,1.0,1995.0,4
2007,2.0,2003.0,3
2007,1.0,2004.0,2
2007,2.0,1997.0,4
2007,1.0,2002.0,3
2007,2.0,1993.0,5
2007,1.0,2001.0,3
2007,2.0,2004.0,2
2007,1.0,2000.0,3
2007,1.0,2007.0,1
2007,1.0,2005.0,2
2007,5.0,1999.0,4
2007,1.0,2000.0,3
2007,1.0,2004.0,2
2007,2.0,2006.0,1
2007,2.0,2002.0,3
2007,2.0,2006.0,1
2007,1.0,1996.0,4
2007,1.0,1995.0,4
2007,1.0,1993.0,5
2007,2.0,2006.0,1
2007,1.0,1999.0,4
2007,1.0,2004.0,2
2007,1.0,2006.0,1
2007,1.0,2003.0,3
2007,2.0,2003.0,3
2007,1.0,1991.0,5
2007,1.0,2005.0,2
2007,1.0,2001.0,3
2007,1.0,1996.0,4
2007,1.0,2007.0,1
2007,1.0,2006.0,1
2007,1.0,1990.0,6
2007,2.0,1997.0,4
2007,1.0,1990.0,6
2007,1.0,1999.0,4
2007,2.0,1998.0,4
2007,2.0,1992.0,5
2007,1.0,2007.0,1
2007,2.0,2002.0,3
2007,2.0,2004.0,2
2007,2.0,1998.0,4
2007,2.0,2002.0,3
2007,1.0,2001.0,3
2007,5.0,2007.0,1
2007,1.0,1978.0,6
2007,1.0,1995.0,4
2007,2.0,1998.0,4
2007,1.0,2001.0,3
2007,1.0,1990.0,6
2007,1.0,2007.0,1
2007,1.0,1999.0,4
2007,2.0,1989.0,6
2007,1.0,1993.0,5
2007,1.0,1991.0,5
2007,1.0,1996.0,4
2007,1.0,2003.0,3
2007,2.0,1992.0,5
2007,1.0,1993.0,5
2007,1.0,1995.0,4
2007,1.0,2002.0,3
2007,1.0,1988.0,6
2007,1.0,2001.0,3
2007,2.0,2007.0,1
2007,1.0,1995.0,4
2007,1.0,1999.0,4
2007,2.0,2000.0,3
2007,1.0,2002.0,3
2007,2.0,1989.0,6
2007,1.0,1994.0,5
2007,1.0,1995.0,4
2007,1.0,2007.0,1
2007,1.0,2001.0,3
2007,2.0,2001.0,3
2007,1.0,1993.0,5
2007,2.0,2005.0,2
2007,1.0,2004.0,2
2007,5.0,2005.0,2
2007,3.0,1996.0,4
2007,1.0,2005.0,2
2007,1.0,1995.0,4
2007,5.0,2007.0,1
2007,1.0,2007.0,1
2007,1.0,2004.0,2
2007,1.0,2006.0,1
2007,1.0,1988.0,6
2007,1.0,2001.0,3
2007,1.0,2000.0,3
2007,2.0,1996.0,4
2007,2.0,1987.0,6
2007,1.0,2007.0,1
2007,5.0,2006.0,1
2007,2.0,2006.0,1
2007,1.0,2000.0,3
2007,1.0,2001.0,3
2007,2.0,2004.0,2
2007,2.0,2004.0,2
2007,1.0,2004.0,2
2007,1.0,2001.0,3
2007,1.0,1999.0,4
2007,2.0,2005.0,2
2007,1.0,2006.0,1
2007,2.0,2003.0,3
2007,1.0,2006.0,1
2007,1.0,1990.0,6
2007,2.0,2001.0,3
2007,1.0,2006.0,1
2007,1.0,1994.0,5
2007,1.0,1999.0,4
2007,1.0,2001.0,3
2007,1.0,1998.0,4
2007,5.0,1989.0,6
2007,2.0,2001.0,3
2007,2.0,1997.0,4
2007,1.0,2006.0,1
2007,1.0,2004.0,2
2007,1.0,1993.0,5
2007,2.0,2003.0,3
2007,1.0,2006.0,1
2007,2.0,2002.0,3
2007,1.0,2003.0,3
2007,2.0,2004.0,2
2007,1.0,1999.0,4
2007,1.0,2006.0,1
2007,2.0,1997.0,4
2007,1.0,2004.0,2
2007,5.0,1987.0,6
2007,1.0,1989.0,6
2007,2.0,2002.0,3
2007,2.0,1993.0,5
2007,1.0,2006.0,1
2007,2.0,2003.0,3
2007,1.0,2006.0,1
2007,2.0,2002.0,3
2007,2.0,2004.0,2
2007,1.0,2005.0,2
2007,1.0,1991.0,5
2007,1.0,1996.0,4
2007,1.0,2007.0,1
2007,1.0,2006.0,1
2007,2.0,2004.0,2
2007,1.0,1998.0,4
2007,1.0,1994.0,5
2007,1.0,1993.0,5
2007,1.0,2006.0,1
2007,1.0,2007.0,1
2007,1.0,2000.0,3
2007,1.0,2004.0,2
2007,2.0,2006.0,1
2007,5.0,1999.0,4
2007,1.0,2000.0,3
2007,2.0,1995.0,4
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,2006.0,1
2007,5.0,1999.0,4
2007,2.0,2002.0,3
2007,1.0,2006.0,1
2007,2.0,2005.0,2
2007,1.0,2001.0,3
2007,1.0,1995.0,4
2007,5.0,2006.0,1
2007,1.0,1989.0,6
2007,2.0,1997.0,4
2007,1.0,1995.0,4
2007,1.0,2001.0,3
2007,1.0,2005.0,2
2007,2.0,1995.0,4
2007,5.0,2007.0,1
2007,2.0,2002.0,3
2007,1.0,1994.0,5
2007,2.0,2005.0,2
2007,1.0,2002.0,3
2007,2.0,2007.0,1
2007,2.0,2006.0,1
2007,1.0,2006.0,1
2007,1.0,1993.0,5
2007,2.0,2004.0,2
2007,1.0,1997.0,4
2007,1.0,2004.0,2
2007,2.0,2004.0,2
2007,1.0,2003.0,3
2007,1.0,2007.0,1
2007,1.0,1999.0,4
2007,1.0,2002.0,3
2007,2.0,2003.0,3
2007,2.0,1993.0,5
2007,1.0,1995.0,4
2007,1.0,2002.0,3
2007,2.0,2004.0,2
2007,2.0,2002.0,3
2007,2.0,2004.0,2
2007,2.0,1993.0,5
2007,2.0,1994.0,5
2007,1.0,2005.0,2
2007,2.0,2004.0,2
2007,1.0,2006.0,1
2007,1.0,1998.0,4
2007,1.0,1992.0,5
2007,1.0,1995.0,4
2007,1.0,1989.0,6
2007,1.0,2001.0,3
2007,1.0,2007.0,1
2007,1.0,1994.0,5
2007,1.0,2004.0,2
2007,2.0,1980.0,6
2007,1.0,2004.0,2
2007,1.0,1996.0,4
2007,1.0,1996.0,4
2007,1.0,1995.0,4
2007,1.0,2004.0,2
2007,2.0,1994.0,5
2007,1.0,1995.0,4
2007,1.0,1992.0,5
2007,1.0,2005.0,2
2007,2.0,1997.0,4
2007,1.0,2001.0,3
2007,1.0,2006.0,1
2007,1.0,2006.0,1
2007,1.0,2004.0,2
2007,1.0,2003.0,3
2007,2.0,1998.0,4
2007,1.0,2006.0,1
2007,2.0,1994.0,5
2007,5.0,1997.0,4
2007,2.0,1988.0,6
2007,1.0,2001.0,3
2007,1.0,2005.0,2
2007,2.0,2004.0,2
2007,1.0,1999.0,4
2007,2.0,1985.0,6
2007,1.0,1999.0,4
2007,1.0,2007.0,1
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,1990.0,6
2007,5.0,2003.0,3
2007,2.0,1996.0,4
2007,2.0,2005.0,2
2007,1.0,1997.0,4
2007,2.0,1997.0,4
2007,2.0,1997.0,4
2007,2.0,2005.0,2
2007,2.0,2004.0,2
2007,2.0,2000.0,3
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,2005.0,2
2007,1.0,1996.0,4
2007,2.0,1989.0,6
